     1→     1→{
     2→     2→ "cells": [
   429→   429→   ]
   430→   430→  },
   431→   431→  {
   432→   432→   "cell_type": "markdown",
   433→   433→   "metadata": {},
   434→   434→   "source": [
   435→   435→    "### Bops Constrait"
   436→   436→   ]
   437→   437→  },
   438→   438→  {
   439→   439→   "cell_type": "code",
   440→   440→   "execution_count": null,
   441→   441→   "metadata": {},
   442→   442→   "outputs": [],
   443→   443→   "source": [
   444→   444→    "# Let's construct the problem \n",
   445→   445→    "num_variable = Hutchinson_trace.shape[0]\n",
   446→   446→    "\n",
   447→   447→    "# first get the variables, here 1 means 4 bit and 2 means 8 bit\n",
   448→   448→    "variable = {}\n",
   449→   449→    "for i in range(num_variable):\n",
   450→   450→    "    variable[f\"x{i}\"] = LpVariable(f\"x{i}\", 1, 2, cat=LpInteger)"
   451→   451→   ]
   452→   452→  },
   453→   453→  {
   454→   454→   "cell_type": "code",
   455→   455→   "execution_count": null,
   456→   456→   "metadata": {},
   457→   457→   "outputs": [],
   458→   458→   "source": [
   459→   459→    "prob = LpProblem(\"BOPS\", LpMinimize)\n",
   460→   460→    "\n",
   461→   461→    "bops_difference_between_4_8 = bops_8bit - bops_4bit\n",
   462→   462→    "\n",
   463→   463→    "# add bops constraint\n",
   464→   464→    "prob += sum([ bops_4bit[i] + (variable[f\"x{i}\"] - 1) * bops_difference_between_4_8[i] for i in range(num_variable) ]) <= bops_limit # if 4 bit, x - 1 = 0, we use bops_4, if 8 bit, x-1=2, we use bops_diff + bos_4 = bops_8\n",
   465→   465→    "# add downsampling layer constraint\n",
   466→   466→    "prob += variable[f\"x0\"] ==variable[f\"x3\"]\n",
   467→   467→    "prob += variable[f\"x10\"] ==variable[f\"x13\"]\n",
   468→   468→    "prob += variable[f\"x23\"] ==variable[f\"x26\"]\n",
   469→   469→    "prob += variable[f\"x42\"] ==variable[f\"x45\"]\n",
   470→   470→    "\n",
   471→   471→    "sensitivity_difference_between_4_8 = Hutchinson_trace * ( delta_weights_8bit_square  - delta_weights_4bit_square ) # here is the sensitivity different between 4 and 8\n",
   472→   472→    "\n",
   473→   473→    "# for fixed bops, we want large models, as well as smaller sensitivy\n",
   474→   474→    "# here sensitivity_difference_between is negative numbers, so if x = 1, means using 4 bit, gives us 0, and if x = 2, means using 8 bits, gives us negavie numers. It will prefer 8 bit\n",
   475→   475→    "# negative model size is negaive number. It will prefer 8 bit.\n",
   476→   476→    "# both prefer 8 bit but the bops is constrained, so we get a tradeoff. \n",
   477→   477→    "prob += sum( [ (variable[f\"x{i}\"] - 1) * sensitivity_difference_between_4_8[i] for i in range(num_variable) ] )  \n",
   478→   478→    "\n",
   479→   479→    "# solve the problem\n",
   480→   480→    "status = prob.solve(GLPK_CMD(msg=1, options=[\"--tmlim\", \"10000\",\"--simplex\"]))\n",
   481→   481→    "# status = prob.solve(COIN_CMD(msg=1, options=['dualSimplex']))\n",
   482→   482→    "# status = prob.solve(GLPK(msg=1, options=[\"--tmlim\", \"10\",\"--dualSimplex\"]))\n",
   483→   483→    "\n",
   484→   484→    "# get the result\n",
   485→   485→    "LpStatus[status]\n",
   486→   486→    "\n",
   487→   487→    "result = []\n",
   488→   488→    "for i in range(num_variable):\n",
   489→   489→    "    result.append(value(variable[f\"x{i}\"]))\n",
   490→   490→    "result = np.array(result)\n",
   491→   491→    "\n",
   492→   492→    "print(result)\n",
   493→   493→    "# Note that this model size does not count the first and last layer of the network\n",
   494→   494→    "# In the paper, we manually added this two layers in the final result\n",
   495→   495→    "print('Model Size:', np.sum(result * parameters * 4 * 4 / 32))\n",
   496→   496→    "result_4 = (result == 1)\n",
   497→   497→    "result_8 = (result == 2)\n",
   498→   498→    "print(\"Bops: \", np.sum(bops_4bit[result_4]) + np.sum(bops_8bit[result_8]))\n",
   499→   499→    "print(\"Latency: \", np.sum(latency_int4[result_4]) + np.sum(latency_int8[result_8]))"
   500→   500→   ]
   501→   501→  },
   502→   502→  {
   503→   503→   "cell_type": "markdown",
   504→   504→   "metadata": {},
   505→   505→   "source": [
   506→   506→    "# Latency Constrait"
   507→   507→   ]
   508→   508→  },
   509→   509→  {
   510→   510→   "cell_type": "code",
   511→   511→   "execution_count": null,
   512→   512→   "metadata": {},
   513→   513→   "outputs": [],
   514→   514→   "source": [
   515→   515→    "# Let's construct the problem \n",
   516→   516→    "num_variable = Hutchinson_trace.shape[0]\n",
   517→   517→    "\n",
   518→   518→    "# first get the variables, here 1 means 4 bit and 2 means 8 bit\n",
   519→   519→    "variable = {}\n",
   520→   520→    "for i in range(num_variable):\n",
   521→   521→    "    variable[f\"x{i}\"] = LpVariable(f\"x{i}\", 1, 2, cat=LpInteger)"
   522→   522→   ]
   523→   523→  },
   524→   524→  {
   525→   525→   "cell_type": "code",
   526→   526→   "execution_count": null,
   527→   527→   "metadata": {},
   528→   528→   "outputs": [],
   529→   529→   "source": [
   530→   530→    "prob = LpProblem(\"BOPS\", LpMinimize)\n",
   531→   531→    "\n",
   532→   532→    "latency_difference_between_4_8 = latency_int8 - latency_int4\n",
   533→   533→    "\n",
   534→   534→    "# add bops constraint\n",
   535→   535→    "prob += sum([ latency_int4[i] + (variable[f\"x{i}\"] - 1) * latency_difference_between_4_8[i] for i in range(num_variable) ]) <= latency_limit # if 4 bit, x - 1 = 0, we use bops_4, if 8 bit, x-1=2, we use bops_diff + bos_4 = bops_8\n",
   536→   536→    "# add downsampling layer constraint\n",
   537→   537→    "prob += variable[f\"x0\"] ==variable[f\"x3\"]\n",
   538→   538→    "prob += variable[f\"x10\"] ==variable[f\"x13\"]\n",
   539→   539→    "prob += variable[f\"x23\"] ==variable[f\"x26\"]\n",
   540→   540→    "prob += variable[f\"x42\"] ==variable[f\"x45\"]\n",
   541→   541→    "\n",
   542→   542→    "sensitivity_difference_between_4_8 = Hutchinson_trace * ( delta_weights_8bit_square  - delta_weights_4bit_square ) # here is the sensitivity different between 4 and 8\n",
   543→   543→    "\n",
   544→   544→    "# for fixed bops, we want large models, as well as smaller sensitivy\n",
   545→   545→    "# here sensitivity_difference_between is negative numbers, so if x = 1, means using 4 bit, gives us 0, and if x = 2, means using 8 bits, gives us negavie numers. It will prefer 8 bit\n",
   546→   546→    "# negative model size is negaive number. It will prefer 8 bit.\n",
   547→   547→    "# both prefer 8 bit but the bops is constrained, so we get a tradeoff. \n",
   548→   548→    "prob += sum( [ (variable[f\"x{i}\"] - 1) * sensitivity_difference_between_4_8[i] for i in range(num_variable) ] )  \n",
   549→   549→    "\n",
   550→   550→    "# solve the problem\n",
   551→   551→    "status = prob.solve(GLPK_CMD(msg=1, options=[\"--tmlim\", \"10000\",\"--simplex\"]))\n",
   552→   552→    "# status = prob.solve(COIN_CMD(msg=1, options=['dualSimplex']))\n",
   553→   553→    "# status = prob.solve(GLPK(msg=1, options=[\"--tmlim\", \"10\",\"--dualSimplex\"]))\n",
   554→   554→    "\n",
   555→   555→    "# get the result\n",
   556→   556→    "LpStatus[status]\n",
   557→   557→    "\n",
   558→   558→    "result = []\n",
   559→   559→    "for i in range(num_variable):\n",
   560→   560→    "    result.append(value(variable[f\"x{i}\"]))\n",
   561→   561→    "result = np.array(result)\n",
   562→   562→    "\n",
   563→   563→    "print(result)\n",
   564→   564→    "# Note that this model size does not count the first and last layer of the network\n",
   565→   565→    "# In the paper, we manually added this two layers in the final result\n",
   566→   566→    "print('Model Size:', np.sum(result * parameters * 4 * 4 / 32))\n",
   567→   567→    "result_4 = (result == 1)\n",
   568→   568→    "result_8 = (result == 2)\n",
   569→   569→    "print(\"Bops: \", np.sum(bops_4bit[result_4]) + np.sum(bops_8bit[result_8]))\n",
   570→   570→    "print(\"Latency: \", np.sum(latency_int4[result_4]) + np.sum(latency_int8[result_8]))"
   571→   571→   ]
   572→   572→  },
   573→   573→  {
   574→   574→   "cell_type": "code",
   575→   575→   "execution_count": null,
   576→   576→   "metadata": {},
   577→   577→   "outputs": [],
   578→   578→   "source": []
   579→   579→  },
   580→   580→  {
   581→   581→   "cell_type": "code",
   582→   582→   "execution_count": null,
   583→   583→   "metadata": {},
   584→   584→   "outputs": [],
   585→   585→   "source": []
   586→   586→  }
   587→   587→ ],
   588→   588→ "metadata": {
   589→   589→  "kernelspec": {
   590→   590→   "display_name": "Python 3",
   591→   591→   "language": "python",
   592→   592→   "name": "python3"
   593→   593→  },
   594→   594→  "language_info": {
   595→   595→   "codemirror_mode": {
   596→   596→    "name": "ipython",
   597→   597→    "version": 3
   598→   598→   },
   599→   599→   "file_extension": ".py",
   600→   600→   "mimetype": "text/x-python",
   601→   601→   "name": "python",
   602→   602→   "nbconvert_exporter": "python",
   603→   603→   "pygments_lexer": "ipython3",
   604→   604→   "version": "3.8.5"
   605→   605→  }
   606→   606→ },
   607→   607→ "nbformat": 4,
   608→   608→ "nbformat_minor": 2
   609→   609→}
   610→   610→
